Before|After|Eid
0|1|0
1|2|0
2|3|0
3|4|0
4|5|0
6|7|1
7|8|1
8|9|1
9|10|1
11|12|2
12|13|2
13|14|2
14|15|2
15|16|2
17|18|3
18|19|3
19|20|3
20|21|3
22|23|5
23|24|5
25|26|6
26|27|6
27|28|6
29|30|7
30|31|7
31|32|7
32|33|7
33|34|7
35|36|8
36|37|8
37|38|8
38|39|8
40|41|9
41|42|9
42|43|9
44|45|10
45|46|10
46|47|10
47|48|10
49|50|11
50|51|11
52|53|12
53|54|12
54|55|12
55|56|12
56|57|12
58|59|13
59|60|13
60|61|13
62|63|14
63|64|14
64|65|14
65|66|14
66|67|14
68|69|15
69|70|15
70|71|15
71|72|15
72|73|15
74|75|16
75|76|16
77|78|17
78|79|17
79|80|17
81|82|18
82|83|18
83|84|18
84|85|18
86|87|19
87|88|19
88|89|19
89|90|19
90|91|19
91|92|19
93|94|21
94|95|21
95|96|21
96|97|21
97|98|21
98|99|21
100|101|22
101|102|22
102|103|22
103|104|22
104|105|22
105|106|22
106|107|22
107|108|22
109|110|23
110|111|23
111|112|23
112|113|23
114|115|24
115|116|24
117|118|25
118|119|25
119|120|25
120|121|25
121|122|25
122|123|25
123|124|25
124|125|25
125|126|25
127|128|26
128|129|26
129|130|26
130|131|26
131|132|26
132|133|26
133|134|26
135|136|27
136|137|27
137|138|27
138|139|27
139|140|27
140|141|27
142|143|28
143|144|28
144|145|28
145|146|28
146|147|28
147|148|28
148|149|28
149|150|28
151|152|29
152|153|29
153|154|29
154|155|29
155|156|29
156|157|29
157|158|29
158|159|29
160|161|30
161|162|30
162|163|30
163|164|30
164|165|30
165|166|30
166|167|30
167|168|30
168|169|30
170|171|31
171|172|31
172|173|31
173|174|31
174|175|31
175|176|31
176|177|31
178|179|32
179|180|32
180|181|32
181|182|32
182|183|32
183|184|32
184|185|32
186|187|33
187|188|33
188|189|33
189|190|33
190|191|33
191|192|33
192|193|33
194|195|34
195|196|34
196|197|34
197|198|34
198|199|34
199|200|34
200|201|34
201|202|34
203|204|35
204|205|35
205|206|35
206|207|35
207|208|35
208|209|35
209|210|35
210|211|35
211|212|35
212|213|35
214|215|36
215|216|36
216|217|36
217|218|36
218|219|36
219|220|36
221|222|37
222|223|37
223|224|37
224|225|37
225|226|37
226|227|37
227|228|37
228|229|37
229|230|37
231|232|38
232|233|38
233|234|38
234|235|38
235|236|38
236|237|38
237|238|38
238|239|38
239|240|38
241|242|39
242|243|39
243|244|39
244|245|39
245|246|39
246|247|39
247|248|39
248|249|39
250|251|40
251|252|40
252|253|40
253|254|40
254|255|40
255|256|40
256|257|40
257|258|40
258|259|40
260|261|41
261|262|41
262|263|41
263|264|41
264|265|41
265|266|41
266|267|41
268|269|42
269|270|42
270|271|42
271|272|42
272|273|42
273|274|42
274|275|42
275|276|42
277|278|43
278|279|43
279|280|43
280|281|43
281|282|43
282|283|43
284|285|44
285|286|44
286|287|44
287|288|44
288|289|44
289|290|44
290|291|44
291|292|44
293|294|45
294|295|45
295|296|45
296|297|45
297|298|45
298|299|45
299|300|45
300|301|45
302|303|46
303|304|46
304|305|46
305|306|46
306|307|46
307|308|46
308|309|46
310|311|47
311|312|47
312|313|47
313|314|47
314|315|47
315|316|47
316|317|47
317|318|47
319|320|48
320|321|48
321|322|48
322|323|48
323|324|48
324|325|48
325|326|48
326|327|48
327|328|48
328|329|48
329|330|48
331|332|49
332|333|49
333|334|49
334|335|49
335|336|49
336|337|49
337|338|49
338|339|49
339|340|49
341|342|50
342|343|50
343|344|50
344|345|50
345|346|50
347|348|51
348|349|51
349|350|51
351|352|52
352|353|52
353|354|52
354|355|52
356|357|53
357|358|53
358|359|53
360|361|54
361|362|54
362|363|54
363|364|54
365|366|55
366|367|55
367|368|55
368|369|55
370|371|56
371|372|56
372|373|56
375|376|59
376|377|59
377|378|59
378|379|59
379|380|59
380|381|59
382|383|60
383|384|60
384|385|60
386|387|61
387|388|61
388|389|61
389|390|61
391|392|62
392|393|62
393|394|62
395|396|63
396|397|63
397|398|63
399|400|64
400|401|64
401|402|64
403|404|65
404|405|65
405|406|65
407|408|66
408|409|66
409|410|66
410|411|66
413|414|69
414|415|69
415|416|69
416|417|69
417|418|69
419|420|70
420|421|70
421|422|70
423|424|71
424|425|71
425|426|71
427|428|72
428|429|72
429|430|72
431|432|73
432|433|73
433|434|73
435|436|74
436|437|74
437|438|74
439|440|75
440|441|75
441|442|75
443|444|76
444|445|76
445|446|76
446|447|76
448|449|77
449|450|77
450|451|77
453|454|79
454|455|79
455|456|79
456|457|79
457|458|79
459|460|80
460|461|80
461|462|80
462|463|80
464|465|81
465|466|81
466|467|81
467|468|81
468|469|81
470|471|82
471|472|82
472|473|82
473|474|82
474|475|82
476|477|83
477|478|83
478|479|83
479|480|83
480|481|83
482|483|84
483|484|84
484|485|84
485|486|84
487|488|85
488|489|85
489|490|85
490|491|85
491|492|85
493|494|86
494|495|86
495|496|86
496|497|86
498|499|87
499|500|87
500|501|87
501|502|87
503|504|88
504|505|88
505|506|88
507|508|89
508|509|89
509|510|89
510|511|89
512|513|90
513|514|90
514|515|90
516|517|92
517|518|92
518|519|92
520|521|93
521|522|93
522|523|93
523|524|93
524|525|93
526|527|95
527|528|95
528|529|95
529|530|95
531|532|96
532|533|96
533|534|96
534|535|96
536|537|98
537|538|98
538|539|98
539|540|98
540|541|98
542|543|99
543|544|99
544|545|99
545|546|99
546|547|99
548|549|100
549|550|100
550|551|100
551|552|100
552|553|100
554|555|101
555|556|101
556|557|101
558|559|102
559|560|102
560|561|102
561|562|102
562|563|102
564|565|103
565|566|103
566|567|103
567|568|103
568|569|103
570|571|104
571|572|104
572|573|104
573|574|104
574|575|104
575|576|104
577|578|186
578|579|186
579|580|186
580|581|186
581|582|186
582|583|186
584|585|187
585|586|187
586|587|187
588|589|188
589|590|188
590|591|188
592|593|189
593|594|189
594|595|189
595|596|189
596|597|189
598|599|190
599|600|190
600|601|190
601|602|190
602|603|190
604|605|191
605|606|191
606|607|191
608|609|192
609|610|192
610|611|192
611|612|192
612|613|192
613|614|192
615|616|193
616|617|193
617|618|193
618|619|193
619|620|193
620|621|193
622|623|194
623|624|194
624|625|194
625|626|194
626|627|194
628|629|195
629|630|195
630|631|195
631|632|195
632|633|195
633|634|195
635|636|196
636|637|196
637|638|196
638|639|196
640|641|197
641|642|197
642|643|197
643|644|197
645|646|198
646|647|198
647|648|198
648|649|198
649|650|198
651|652|199
652|653|199
653|654|199
654|655|199
655|656|199
656|657|199
658|659|200
659|660|200
660|661|200
661|662|200
663|664|201
664|665|201
665|666|201
666|667|201
667|668|201
669|670|202
670|671|202
671|672|202
672|673|202
674|675|203
675|676|203
676|677|203
677|678|203
679|680|204
680|681|204
681|682|204
682|683|204
684|685|205
685|686|205
686|687|205
687|688|205
688|689|205
690|691|206
691|692|206
692|693|206
693|694|206
695|696|207
696|697|207
697|698|207
698|699|207
700|701|208
701|702|208
702|703|208
703|704|208
704|705|208
705|706|208
707|708|245
708|709|245
709|710|245
710|711|245
711|712|245
713|714|247
714|715|247
715|716|247
716|717|247
718|719|248
719|720|248
720|721|248
721|722|248
722|723|248
724|725|249
725|726|249
726|727|249
727|728|249
728|729|249
729|730|249
731|732|250
732|733|250
733|734|250
734|735|250
735|736|250
737|738|251
738|739|251
739|740|251
740|741|251
741|742|251
742|743|251
744|745|252
745|746|252
746|747|252
747|748|252
748|749|252
750|751|253
751|752|253
752|753|253
753|754|253
755|756|254
756|757|254
757|758|254
758|759|254
759|760|254
760|761|254
761|762|254
763|764|256
764|765|256
765|766|256
766|767|256
767|768|256
768|769|256
770|771|258
771|772|258
772|773|258
773|774|258
774|775|258
775|776|258
777|778|259
778|779|259
779|780|259
780|781|259
781|782|259
783|784|260
784|785|260
785|786|260
786|787|260
787|788|260
789|790|263
790|791|263
791|792|263
792|793|263
793|794|263
794|795|263
796|797|265
797|798|265
798|799|265
799|800|265
801|802|266
802|803|266
803|804|266
804|805|266
805|806|266
807|808|267
808|809|267
809|810|267
810|811|267
812|813|268
813|814|268
814|815|268
815|816|268
816|817|268
817|818|268
818|819|268
820|821|269
821|822|269
822|823|269
823|824|269
824|825|269
826|827|270
827|828|270
828|829|270
829|830|270
830|831|270
831|832|270
833|834|271
834|835|271
835|836|271
836|837|271
837|838|271
839|840|272
840|841|272
841|842|272
842|843|272
844|845|277
845|846|277
846|847|277
847|848|277
848|849|277
850|851|278
851|852|278
852|853|278
853|854|278
854|855|278
855|856|278
857|858|279
858|859|279
859|860|279
860|861|279
861|862|279
862|863|279
863|864|279
865|866|280
866|867|280
867|868|280
868|869|280
869|870|280
871|872|281
872|873|281
873|874|281
874|875|281
875|876|281
877|878|282
878|879|282
879|880|282
880|881|282
882|883|284
883|884|284
884|885|284
885|886|284
886|887|284
888|889|285
889|890|285
890|891|285
891|892|285
892|893|285
893|894|285
894|895|285
896|897|286
897|898|286
898|899|286
899|900|286
900|901|286
902|903|287
903|904|287
904|905|287
905|906|287
906|907|287
907|908|287
909|910|288
910|911|288
911|912|288
912|913|288
913|914|288
914|915|288
915|916|288
917|918|289
918|919|289
919|920|289
920|921|289
921|922|289
922|923|289
923|924|289
925|926|290
926|927|290
927|928|290
928|929|290
929|930|290
930|931|290
931|932|290
932|933|290
934|935|291
935|936|291
936|937|291
937|938|291
938|939|291
939|940|291
940|941|291
942|943|293
943|944|293
944|945|293
945|946|293
946|947|293
947|948|293
948|949|293
949|950|293
950|951|293
952|953|294
953|954|294
954|955|294
955|956|294
956|957|294
957|958|294
958|959|294
959|960|294
961|962|295
962|963|295
963|964|295
964|965|295
965|966|295
966|967|295
967|968|295
969|970|296
970|971|296
971|972|296
972|973|296
973|974|296
974|975|296
975|976|296
977|978|297
978|979|297
979|980|297
980|981|297
981|982|297
982|983|297
983|984|297
984|985|297
986|987|298
987|988|298
988|989|298
989|990|298
990|991|298
991|992|298
993|994|299
994|995|299
995|996|299
996|997|299
997|998|299
998|999|299
999|1000|299
1000|1001|299
1002|1003|300
1003|1004|300
1004|1005|300
1005|1006|300
1006|1007|300
1007|1008|300
1008|1009|300
1010|1011|328
1011|1012|328
1012|1013|328
1013|1014|328
1014|1015|328
1015|1016|328
1016|1017|328
1017|1018|328
1019|1020|329
1020|1021|329
1021|1022|329
1022|1023|329
1024|1025|330
1025|1026|330
1026|1027|330
1028|1029|331
1029|1030|331
1030|1031|331
1031|1032|331
1033|1034|332
1034|1035|332
1035|1036|332
1036|1037|332
1038|1039|333
1039|1040|333
1040|1041|333
1042|1043|334
1043|1044|334
1045|1046|335
1046|1047|335
1047|1048|335
1048|1049|335
1049|1050|335
1051|1052|336
1052|1053|336
1053|1054|336
1055|1056|337
1056|1057|337
1057|1058|337
1058|1059|337
1059|1060|337
1061|1062|338
1062|1063|338
1063|1064|338
1064|1065|338
1066|1067|339
1067|1068|339
1068|1069|339
1070|1071|341
1071|1072|341
1072|1073|341
1073|1074|341
1075|1076|342
1076|1077|342
1077|1078|342
1079|1080|343
1080|1081|343
1081|1082|343
1082|1083|343
1083|1084|343
1085|1086|344
1086|1087|344
1087|1088|344
1088|1089|344
1089|1090|344
1091|1092|345
1092|1093|345
1093|1094|345
1095|1096|346
1096|1097|346
1097|1098|346
1098|1099|346
1100|1101|347
1101|1102|347
1102|1103|347
1103|1104|347
1105|1106|348
1106|1107|348
1107|1108|348
1108|1109|348
1110|1111|349
1111|1112|349
1112|1113|349
1113|1114|349
1115|1116|350
1116|1117|350
1117|1118|350
1118|1119|350
1120|1121|351
1121|1122|351
1122|1123|351
1124|1125|352
1125|1126|352
1126|1127|352
1128|1129|356
1129|1130|356
1130|1131|356
1131|1132|356
1132|1133|356
1133|1134|356
1135|1136|358
1136|1137|358
1137|1138|358
1138|1139|358
1140|1141|360
1141|1142|360
1142|1143|360
1143|1144|360
1144|1145|360
1145|1146|360
1147|1148|361
1148|1149|361
1149|1150|361
1150|1151|361
1152|1153|364
1153|1154|364
1154|1155|364
1155|1156|364
1156|1157|364
1158|1159|366
1159|1160|366
1160|1161|366
1161|1162|366
1162|1163|366
1163|1164|366
1165|1166|369
1166|1167|369
1167|1168|369
1168|1169|369
1169|1170|369
1171|1172|370
1172|1173|370
1173|1174|370
1174|1175|370
1175|1176|370
1176|1177|370
1178|1179|371
1179|1180|371
1180|1181|371
1181|1182|371
1182|1183|371
1183|1184|371
1185|1186|379
1186|1187|379
1187|1188|379
1188|1189|379
1189|1190|379
1191|1192|380
1192|1193|380
1193|1194|380
1194|1195|380
1196|1197|381
1197|1198|381
1198|1199|381
1199|1200|381
1201|1202|382
1202|1203|382
1204|1205|384
1205|1206|384
1206|1207|384
1208|1209|386
1209|1210|386
1210|1211|386
1211|1212|386
1213|1214|388
1214|1215|388
1215|1216|388
1216|1217|388
1217|1218|388
1219|1220|393
1220|1221|393
1222|1223|398
1223|1224|398
1224|1225|398
1226|1227|401
1227|1228|401
1229|1230|403
1230|1231|403
1231|1232|403
1233|1234|404
1234|1235|404
1235|1236|404
1236|1237|404
1238|1239|405
1239|1240|405
1240|1241|405
1241|1242|405
1243|1244|406
1244|1245|406
1245|1246|406
1246|1247|406
1248|1249|407
1249|1250|407
1250|1251|407
1251|1252|407
1252|1253|407
1254|1255|408
1255|1256|408
1256|1257|408
1257|1258|408
1258|1259|408
1260|1261|409
1261|1262|409
1262|1263|409
1263|1264|409
1264|1265|409
1265|1266|409
1266|1267|409
1268|1269|410
1269|1270|410
1270|1271|410
1271|1272|410
1272|1273|410
1273|1274|410
1275|1276|411
1276|1277|411
1278|1279|412
1279|1280|412
1281|1282|413
1282|1283|413
1283|1284|413
1285|1286|414
1286|1287|414
1287|1288|414
1288|1289|414
1290|1291|415
1291|1292|415
1293|1294|416
1295|1296|417
1296|1297|417
1297|1298|417
1298|1299|417
1300|1301|419
1301|1302|419
1302|1303|419
1304|1305|420
1305|1306|420
1306|1307|420
1307|1308|420
1308|1309|420
1309|1310|420
1311|1312|426
1312|1313|426
1313|1314|426
1315|1316|427
1316|1317|427
1317|1318|427
1318|1319|427
1319|1320|427
1321|1322|442
1322|1323|442
1323|1324|442
1325|1326|449
1326|1327|449
1327|1328|449
1329|1330|457
1330|1331|457
1331|1332|457
1332|1333|457
1334|1335|458
1335|1336|458
1336|1337|458
1337|1338|458
1339|1340|459
1340|1341|459
1341|1342|459
1342|1343|459
1344|1345|460
1345|1346|460
1346|1347|460
1347|1348|460
1349|1350|461
1350|1351|461
1351|1352|461
1352|1353|461
1354|1355|462
1355|1356|462
1356|1357|462
1358|1359|463
1359|1360|463
1360|1361|463
1361|1362|463
1363|1364|464
1364|1365|464
1365|1366|464
1366|1367|464
